temperature_c,humidity_pct,co2_ppm,air_quality
24.2,66.8,836,4
39.2,20.1,518,0
18.0,29.6,641,2
29.7,90.9,702,3
23.1,32.1,971,3
24.3,37.3,2073,0
21.1,39.9,1361,2
11.7,87.9,745,2
33.1,38.9,701,1
23.8,82.1,553,3
9.9,81.7,1346,0
11.2,77.5,1983,0
31.3,87.7,335,2
29.3,87.2,2105,0
28.8,80.9,546,3
36.0,28.3,1367,0
11.8,89.9,422,1
33.4,23.1,1053,0
41.9,64.8,1181,1
37.7,62.5,948,3
17.6,45.4,1050,3
22.8,50.9,683,4
20.9,79.7,905,4
17.7,31.6,829,2
30.8,15.2,861,1
23.0,76.2,846,4
36.4,27.7,967,0
29.8,28.7,795,2
18.9,62.5,613,4
10.8,63.3,1080,2
26.9,52.2,629,4
36.1,51.1,1139,2
37.6,47.7,782,1
8.5,66.6,458,2
16.8,55.7,1173,3
9.6,53.1,673,1
25.0,72.2,460,4
8.4,19.7,735,0
30.3,20.4,1354,0
27.4,76.2,525,4
16.3,85.4,1239,2
25.7,55.1,1184,4
28.9,82.2,669,3
38.2,73.4,1149,1
36.1,90.3,1250,0
10.0,53.9,904,1
29.3,60.9,810,4
38.2,40.3,650,1
19.9,60.4,488,4
40.4,81.2,713,1
10.0,50.7,1276,1
20.4,52.0,418,3
15.0,60.2,687,3
31.5,85.5,969,2
40.5,58.7,872,1
34.2,62.1,703,3
35.1,55.7,1074,2
41.7,54.6,438,1
12.6,48.0,608,2
9.3,68.2,994,2
39.2,44.7,936,1
25.9,84.4,734,3
39.3,37.8,594,0
21.4,60.3,958,4
41.9,39.9,1211,0
35.9,22.8,1149,0
39.9,28.8,762,0
20.8,75.6,510,4
23.8,47.5,712,4
33.3,34.3,756,2
32.9,25.0,467,1
40.0,38.2,573,0
14.8,52.9,1003,3
9.5,28.5,659,0
8.2,82.1,726,1
37.3,92.4,525,0
17.6,22.9,679,2
10.3,32.5,548,0
34.6,20.9,1602,0
22.2,83.7,517,4
27.1,72.5,721,4
10.7,82.1,1111,1
20.6,91.5,868,3
18.3,60.5,1124,4
34.1,52.3,1717,1
13.2,69.4,250,1
13.5,61.4,1402,2
9.0,39.0,766,0
29.1,45.5,415,3
30.6,69.6,656,3
12.5,64.4,490,3
19.9,26.7,851,2
19.8,70.3,982,4
23.8,64.3,1190,4
19.0,29.4,987,2
14.0,42.5,700,2
21.6,84.9,699,3
28.9,66.3,576,4
8.5,21.0,654,0
31.1,53.0,1682,1
25.9,64.4,803,4
17.4,67.0,702,4
16.9,56.6,529,4
11.1,68.2,2028,0
36.2,59.7,1518,1
10.9,65.7,2235,0
30.6,48.0,668,3
12.9,73.7,2033,0
18.4,90.4,954,3
21.8,88.3,1103,3
20.4,35.8,1021,3
19.9,23.2,909,2
41.4,47.0,653,0
8.1,41.5,1094,0
24.0,72.1,518,4
34.7,42.2,1274,1
10.8,47.8,685,1
23.0,88.4,697,4
35.8,66.4,1249,3
33.5,52.5,578,3
10.9,18.7,1504,0
13.6,83.4,556,2
27.0,57.4,780,4
41.8,71.2,1547,0
36.5,55.1,993,2
41.4,68.7,1339,0
40.5,72.0,1905,0
21.2,81.6,813,3
36.7,75.3,864,2
32.8,90.2,1206,1
31.0,37.8,821,2
30.4,19.1,943,1
